	path	tonic(hz)	tradition	data_type	tonic	old_path	file_exist	len
0	data\TonicDataset\audio\03b-endukunirdaya-harikambodhi-swarakalpana-ssi-c02.wav	133.51	na	IISc	133.51	data\TonicDataset/IISc/audio/harikambhoji/03b-endukunirdaya-harikambodhi-swarakalpana-ssi-c02.mp3	True	177.1101875
1	data\TonicDataset\audio\04c-sanithodi-harikambodhi-swarakalpana-dkp-c06.wav	168.34	na	IISc	168.34	data\TonicDataset/IISc/audio/harikambhoji/04c-sanithodi-harikambodhi-swarakalpana-dkp-c06.mp3	True	218.488125
2	data\TonicDataset\audio\04a-harikambodhi-alapana-dkp-c06.wav	167.79	na	IISc	167.79	data\TonicDataset/IISc/audio/harikambhoji/04a-harikambodhi-alapana-dkp-c06.mp3	True	256.2089375
3	data\TonicDataset\audio\02a-endukunirdaya-harikambodhi-alapana-alathur-c01.wav	141.47	na	IISc	141.47	data\TonicDataset/IISc/audio/harikambhoji/02a-endukunirdaya-harikambodhi-alapana-alathur-c01.mp3	True	275.121625
4	data\TonicDataset\audio\19b_FILLER_dinamani_harikambodhi-swarakalpana-ssi-c12.wav	133.47	na	IISc	133.47	data\TonicDataset/IISc/audio/harikambhoji/19b_FILLER_dinamani_harikambodhi-swarakalpana-ssi-c12.mp3	True	286.7460625
5	data\TonicDataset\audio\02b_dinamani_harikambodhi_swarakalpana-ssi-c09.wav	131.8	na	IISc	131.8	data\TonicDataset/IISc/audio/harikambhoji/02b_dinamani_harikambodhi_swarakalpana-ssi-c09.mp3	True	427.9118125
6	data\TonicDataset\audio\04a-kalyani-alapana-ssi-tisai1960.wav	120.81	na	IISc	120.81	data\TonicDataset/IISc/audio/kalyani/04a-kalyani-alapana-ssi-tisai1960.mp3	True	273.2408125
7	data\TonicDataset\audio\04a-kalyani-alapana-dkp-c04.wav	151.6	na	IISc	151.6	data\TonicDataset/IISc/audio/kalyani/04a-kalyani-alapana-dkp-c04.mp3	True	380.4734375
8	data\TonicDataset\audio\03a-kalyani-alapana-dkp-c03.wav	156.7	na	IISc	156.7	data\TonicDataset/IISc/audio/kalyani/03a-kalyani-alapana-dkp-c03.mp3	True	397.4008125
9	data\TonicDataset\audio\04a-kalyani-alapana-ssi-c07.wav	120.67	na	IISc	120.67	data\TonicDataset/IISc/audio/kalyani/04a-kalyani-alapana-ssi-c07.mp3	True	446.9028125
10	data\TonicDataset\audio\07a-kalyani-alapana-dkp-c07.wav	162.73	na	IISc	162.73	data\TonicDataset/IISc/audio/kalyani/07a-kalyani-alapana-dkp-c07.mp3	True	505.208125
11	data\TonicDataset\audio\04a-kalyani-alapana-mdr-c03.wav	104.44	na	IISc	104.44	data\TonicDataset/IISc/audio/kalyani/04a-kalyani-alapana-mdr-c03.mp3	True	699.6375
12	data\TonicDataset\audio\09c-nadachi-kharaharapriya-swarakalpana-dkp-c06.wav	158.26	na	IISc	158.26	data\TonicDataset/IISc/audio/kharaharapriya/09c-nadachi-kharaharapriya-swarakalpana-dkp-c06.mp3	True	199.053
13	data\TonicDataset\audio\06d-ramaneesamana-kharaharapriya-swarakalpana-ssi-c16.wav	119.21	na	IISc	119.21	data\TonicDataset/IISc/audio/kharaharapriya/06d-ramaneesamana-kharaharapriya-swarakalpana-ssi-c16.mp3	True	235.36325
14	data\TonicDataset\audio\06d_ramaneesamana_kharaharapriya_swarakalpana-ssi-c03.wav	135.2	na	IISc	135.2	data\TonicDataset/IISc/audio/kharaharapriya/06d_ramaneesamana_kharaharapriya_swarakalpana-ssi-c03.mp3	True	307.6963125
