path	mbid	rag_id	old_path	tonic	tonic_fine	len	rag_name	labels	pitch_path	id	slice	predicted_raga	predicted_tonic	raga_acc	tonic_acc
data\RagaDataset\audio\baea9093-d2c8-4529-8bc8-02ce7554c555.wav	baea9093-d2c8-4529-8bc8-02ce7554c555	063ea5a0-23b1-4bb5-8537-3d924fe8ebb3	data\RagaDataset/Hindustani/audio/063ea5a0-23b1-4bb5-8537-3d924fe8ebb3/Madhup_Mudgal/Eternal_Music/Raga_Jog_baea9093-d2c8-4529-8bc8-02ce7554c555	145.14587	145	582.8701875	Jōg	0	data\RagaDataset\pitches\baea9093-d2c8-4529-8bc8-02ce7554c555.pitch	0	0	0	36.03939948	1	1
data\RagaDataset\audio\d0781259-2c63-4b35-8ca3-75c19a98e275.wav	d0781259-2c63-4b35-8ca3-75c19a98e275	063ea5a0-23b1-4bb5-8537-3d924fe8ebb3	data\RagaDataset/Hindustani/audio/063ea5a0-23b1-4bb5-8537-3d924fe8ebb3/Brajeshwar_Mukherjee/Raag_Jog_&_Hameer/Raag_Jog_d0781259-2c63-4b35-8ca3-75c19a98e275	146.832384	147	2013.454125	Jōg	0	data\RagaDataset\pitches\d0781259-2c63-4b35-8ca3-75c19a98e275.pitch	1	0	0	36.70664258	1	1
data\RagaDataset\audio\c02f714f-e4e6-4da6-af07-cea8a03c0e5c.wav	c02f714f-e4e6-4da6-af07-cea8a03c0e5c	063ea5a0-23b1-4bb5-8537-3d924fe8ebb3	data\RagaDataset/Hindustani/audio/063ea5a0-23b1-4bb5-8537-3d924fe8ebb3/Jasraj/Devataa/Bandish_In_Drut_Teentaal_-_Raag_Jog_c02f714f-e4e6-4da6-af07-cea8a03c0e5c	131.570573	131	992.653	Jōg	0	data\RagaDataset\pitches\c02f714f-e4e6-4da6-af07-cea8a03c0e5c.pitch	2	0	0	32.6259241	1	1
data\RagaDataset\audio\6c0c6e87-c78c-44df-8955-3595575a06a7.wav	6c0c6e87-c78c-44df-8955-3595575a06a7	0b3bbf97-0ec3-41da-add4-722d87329ec3	data\RagaDataset/Hindustani/audio/0b3bbf97-0ec3-41da-add4-722d87329ec3/Prabha_Atre/Madhukauns/Binati_Suno_Mori_6c0c6e87-c78c-44df-8955-3595575a06a7	231.739428	231	876.564875	Madhukauns	1	data\RagaDataset\pitches\6c0c6e87-c78c-44df-8955-3595575a06a7.pitch	3	0	1	57.73997699	1	1
data\RagaDataset\audio\31bc8850-a7cb-4a9f-bb4f-863e0e88728f.wav	31bc8850-a7cb-4a9f-bb4f-863e0e88728f	0b3bbf97-0ec3-41da-add4-722d87329ec3	data\RagaDataset/Hindustani/audio/0b3bbf97-0ec3-41da-add4-722d87329ec3/Veena_Sahasrabuddhe/Bandish_Vol-1/Aajao_Shyam_31bc8850-a7cb-4a9f-bb4f-863e0e88728f	222.556277	221	489.900375	Madhukauns	1	data\RagaDataset\pitches\31bc8850-a7cb-4a9f-bb4f-863e0e88728f.pitch	4	0	1	55.53488276	1	1
data\RagaDataset\audio\b0434093-2d8b-4c8d-aaa8-7fb44bd1ce0e.wav	b0434093-2d8b-4c8d-aaa8-7fb44bd1ce0e	118401e7-8de8-4d81-9d8e-8070889e3fa8	data\RagaDataset/Hindustani/audio/118401e7-8de8-4d81-9d8e-8070889e3fa8/Jayateerth_Mevundi/Jayateerth_Mevundi_Classical_Vocal/Raga_Darbari_Kanada_b0434093-2d8b-4c8d-aaa8-7fb44bd1ce0e	168.666118	168	2109.07425	Darbāri	2	data\RagaDataset\pitches\b0434093-2d8b-4c8d-aaa8-7fb44bd1ce0e.pitch	5	0	2	42.08264672	1	1
data\RagaDataset\audio\6e4dea78-ec22-479a-9e3c-c253a6deba7c.wav	6e4dea78-ec22-479a-9e3c-c253a6deba7c	118401e7-8de8-4d81-9d8e-8070889e3fa8	data\RagaDataset/Hindustani/audio/118401e7-8de8-4d81-9d8e-8070889e3fa8/Jasraj/Legends:_Sangeet_Martand_Pandit_Jasraj_(Vol__5)/Raga_-_Darbari_6e4dea78-ec22-479a-9e3c-c253a6deba7c	130.812783	125	1235.413313	Darbāri	2	data\RagaDataset\pitches\6e4dea78-ec22-479a-9e3c-c253a6deba7c.pitch	6	0	2	35.03942132	1	0
data\RagaDataset\audio\37686ac1-797f-44f5-a3c9-5e8690beb8ec.wav	37686ac1-797f-44f5-a3c9-5e8690beb8ec	1b05a564-059f-445b-b325-cf26318367e3	data\RagaDataset/Hindustani/audio/1b05a564-059f-445b-b325-cf26318367e3/Bhimsen_Joshi/Raagadhiraj/Kareem_Naam_and_At_Ghumar_Aayi_Badariya_37686ac1-797f-44f5-a3c9-5e8690beb8ec	166.728822	165	1139.278313	Miyān malhār	3	data\RagaDataset\pitches\37686ac1-797f-44f5-a3c9-5e8690beb8ec.pitch	7	0	3	41.5265076	1	1
data\RagaDataset\audio\dcd3f7ef-a962-4664-8cbb-3902ad43d935.wav	dcd3f7ef-a962-4664-8cbb-3902ad43d935	1b05a564-059f-445b-b325-cf26318367e3	data\RagaDataset/Hindustani/audio/1b05a564-059f-445b-b325-cf26318367e3/Jasraj/Classical_Wonders_of_India/Raga_Miyan_Ki_Malhar_dcd3f7ef-a962-4664-8cbb-3902ad43d935	150.264428	150	2058.057125	Miyān malhār	3	data\RagaDataset\pitches\dcd3f7ef-a962-4664-8cbb-3902ad43d935.pitch	8	0	3	37.53773259	1	1
data\RagaDataset\audio\8718d4df-5fcb-419f-b209-5d34b2474a28.wav	8718d4df-5fcb-419f-b209-5d34b2474a28	1e7de02f-e77f-405a-a033-f31117aaf955	data\RagaDataset/Hindustani/audio/1e7de02f-e77f-405a-a033-f31117aaf955/Abdul_Rashid_Khan/Rasan_Piya_-_Volume_4/Magwa_Pe_Rokey_Thharo_Ree_8718d4df-5fcb-419f-b209-5d34b2474a28	137.793088	137	528.404875	Bhairav	4	data\RagaDataset\pitches\8718d4df-5fcb-419f-b209-5d34b2474a28.pitch	9	0	4	34.71544186	1	1
