path	mbid	rag_id	old_path	tonic	tonic_fine	len	rag_name	labels
data\RagaDataset\audio\a5b15aae-c911-4df5-944d-1d0d95b8b5b0.wav	a5b15aae-c911-4df5-944d-1d0d95b8b5b0	0b3bbf97-0ec3-41da-add4-722d87329ec3	data\RagaDataset/Hindustani/audio/0b3bbf97-0ec3-41da-add4-722d87329ec3/Veena_Sahasrabuddhe/Bandish_Vol-1/Alap_-_Raga_Madhukauns_a5b15aae-c911-4df5-944d-1d0d95b8b5b0	222.556277	2.219144365670796049e+02	115.0955	Madhukauns	1
data\RagaDataset\audio\f5a6ba75-7be0-4a67-b1c3-3e49b060d384.wav	f5a6ba75-7be0-4a67-b1c3-3e49b060d384	118401e7-8de8-4d81-9d8e-8070889e3fa8	data\RagaDataset/Hindustani/audio/118401e7-8de8-4d81-9d8e-8070889e3fa8/Ajay_Pohankar/Mehfil/Raag_Darbari_f5a6ba75-7be0-4a67-b1c3-3e49b060d384	139.394167	1.389118998188517082e+02	2871.5624375	Darbāri	2
data\RagaDataset\audio\9010c587-1419-425c-966c-cfbb6b80891f.wav	9010c587-1419-425c-966c-cfbb6b80891f	1b05a564-059f-445b-b325-cf26318367e3	data\RagaDataset/Hindustani/audio/1b05a564-059f-445b-b325-cf26318367e3/C_R_Vyas/Legends_Forever/Raga_Mian_Malhar_-_Vilambit_9010c587-1419-425c-966c-cfbb6b80891f	140.201669	1.396359279002869016e+02	2048.5746875	Miyān malhār	3
data\RagaDataset\audio\5a73fd2e-2308-49c3-81de-e3baa95d2c1b.wav	5a73fd2e-2308-49c3-81de-e3baa95d2c1b	1e7de02f-e77f-405a-a033-f31117aaf955	data\RagaDataset/Hindustani/audio/1e7de02f-e77f-405a-a033-f31117aaf955/Prabha_Atre/Gaan_Prabha/Man_Re_Tu_Kar_Dhyan_5a73fd2e-2308-49c3-81de-e3baa95d2c1b	220.000000	2.192388578221309103e+02	1818.2269375	Bhairav	4
data\RagaDataset\audio\e05c9807-4b3a-4532-b6cf-aa560ee07dad.wav	e05c9807-4b3a-4532-b6cf-aa560ee07dad	290674e0-d94c-41c1-ad99-f65fa22a1447	data\RagaDataset/Hindustani/audio/290674e0-d94c-41c1-ad99-f65fa22a1447/Jasraj/Legends:_Sangeet_Martand_Pandit_Jasraj_(Vol__2)/Raga_-_Madhuvanti_e05c9807-4b3a-4532-b6cf-aa560ee07dad	140.201669	1.402826760531496859e+02	1509.52	Madhuvanti	5
data\RagaDataset\audio\30261aa8-aa4d-4f66-a2d4-b087668b00a8.wav	30261aa8-aa4d-4f66-a2d4-b087668b00a8	2ed9379f-14c9-49af-8e4d-f9b63e96801f	data\RagaDataset/Hindustani/audio/2ed9379f-14c9-49af-8e4d-f9b63e96801f/Kishori_Amonkar/Sampradaya:_Carrying_Forward_a_Tradition/Raga_Alhaiya_Bilawal_Vilambit_Khayal_-_Teental_30261aa8-aa4d-4f66-a2d4-b087668b00a8	234.432110	2.326783300329739461e+02	2895.8563125	Alahaiyā bilāval	6
data\RagaDataset\audio\c6232a25-3f5a-4394-a85c-43dc1efcc1de.wav	c6232a25-3f5a-4394-a85c-43dc1efcc1de	3eb7ba30-4b94-432e-9618-875ee57e01ab	data\RagaDataset/Hindustani/audio/3eb7ba30-4b94-432e-9618-875ee57e01ab/Rashid_Khan/Masterworks/Raga_Marwa_c6232a25-3f5a-4394-a85c-43dc1efcc1de	155.563492	1.558332966901301404e+02	2231.5624375	Mārvā	7
data\RagaDataset\audio\3a75a312-b119-41f8-8a5a-e799ebeed0cc.wav	3a75a312-b119-41f8-8a5a-e799ebeed0cc	40dbe1db-858f-4366-bef8-9076eb67340d	data\RagaDataset/Hindustani/audio/40dbe1db-858f-4366-bef8-9076eb67340d/Ajoy_Chakrabarty/Geetinandan_:_Part-3/Sudh_Sarang_3a75a312-b119-41f8-8a5a-e799ebeed0cc	138.591315	1.384313004804031948e+02	804.706625	Śuddh sāraṅg	8
data\RagaDataset\audio\6502220f-ec92-4308-99d4-3922f41579aa.wav	6502220f-ec92-4308-99d4-3922f41579aa	46997b02-f09c-4969-8138-4e1861f61967	data\RagaDataset/Hindustani/audio/46997b02-f09c-4969-8138-4e1861f61967/C_R_Vyas/The_Eternal_Rhapsody/Raga_Shree_-_Soon_Le_Ho_Araj_Mora_6502220f-ec92-4308-99d4-3922f41579aa	157.371053	1.570985858887217717e+02	1446.060375	Śrī	9
data\RagaDataset\audio\fe984e34-eae6-4dcf-bf70-159923c26fe6.wav	fe984e34-eae6-4dcf-bf70-159923c26fe6	48b37bed-e847-4882-8a01-5c721e07f07d	data\RagaDataset/Hindustani/audio/48b37bed-e847-4882-8a01-5c721e07f07d/Prabha_Atre/Gaan_Prabha/Man_Tu_Gaa_Re_Hari_Naam_fe984e34-eae6-4dcf-bf70-159923c26fe6	220.000000	2.186065846491863169e+02	1801.97875	Yaman kalyāṇ	10
